Date,Store,Product,Sales,Price,Promotion,Holiday,Inventory,Weekday,Month
2024-01-01 00:00:00,Store 3,Product C,140,15,1,0,444,Monday,Jan
2024-01-02 00:00:00,Store 1,Product C,123,15,0,0,370,Tuesday,Jan
2024-01-03 00:00:00,Store 3,Product E,149,20,0,0,406,Wednesday,Jan
2024-01-04 00:00:00,Store 3,Product D,78,9,1,0,349,Thursday,Jan
2024-01-05 00:00:00,Store 1,Product B,79,11,0,0,364,Friday,Jan
2024-01-06 00:00:00,Store 1,Product D,74,7,0,1,398,Saturday,Jan
2024-01-07 00:00:00,Store 3,Product D,72,7,0,1,331,Sunday,Jan
2024-01-08 00:00:00,Store 2,Product C,130,14,1,0,463,Monday,Jan
2024-01-09 00:00:00,Store 3,Product D,71,7,0,1,440,Tuesday,Jan
2024-01-10 00:00:00,Store 3,Product A,98,9,0,0,497,Wednesday,Jan
2024-01-11 00:00:00,Store 3,Product C,134,14,1,0,357,Thursday,Jan
2024-01-12 00:00:00,Store 3,Product A,125,9,1,1,427,Friday,Jan
2024-01-13 00:00:00,Store 1,Product B,89,13,0,1,441,Saturday,Jan
2024-01-14 00:00:00,Store 3,Product C,125,14,0,1,464,Sunday,Jan
2024-01-15 00:00:00,Store 2,Product B,83,13,0,0,411,Monday,Jan
2024-01-16 00:00:00,Store 1,Product C,116,15,0,0,367,Tuesday,Jan
2024-01-17 00:00:00,Store 2,Product E,153,19,0,0,339,Wednesday,Jan
2024-01-18 00:00:00,Store 2,Product D,79,8,1,0,486,Thursday,Jan
2024-01-19 00:00:00,Store 2,Product E,146,20,0,0,443,Friday,Jan
2024-01-20 00:00:00,Store 2,Product B,93,12,0,1,489,Saturday,Jan
2024-01-21 00:00:00,Store 1,Product D,71,9,0,1,431,Sunday,Jan
2024-01-22 00:00:00,Store 1,Product C,141,15,1,0,472,Monday,Jan
2024-01-23 00:00:00,Store 2,Product D,64,8,0,0,389,Tuesday,Jan
2024-01-24 00:00:00,Store 2,Product A,126,10,1,1,327,Wednesday,Jan
2024-01-25 00:00:00,Store 1,Product D,61,7,0,0,395,Thursday,Jan
2024-01-26 00:00:00,Store 1,Product A,106,9,0,0,493,Friday,Jan
2024-01-27 00:00:00,Store 1,Product D,67,9,0,1,330,Saturday,Jan
2024-01-28 00:00:00,Store 3,Product A,113,11,0,1,302,Sunday,Jan
2024-01-29 00:00:00,Store 3,Product B,78,11,0,0,435,Monday,Jan
2024-01-30 00:00:00,Store 3,Product E,152,21,0,0,323,Tuesday,Jan
2024-01-31 00:00:00,Store 2,Product C,120,14,0,0,314,Wednesday,Jan
2024-02-01 00:00:00,Store 3,Product D,73,8,1,0,470,Thursday,Feb
2024-02-02 00:00:00,Store 2,Product E,156,20,0,1,458,Friday,Feb
2024-02-03 00:00:00,Store 2,Product C,148,16,1,1,344,Saturday,Feb
2024-02-04 00:00:00,Store 3,Product C,128,14,0,1,493,Sunday,Feb
2024-02-05 00:00:00,Store 2,Product A,97,9,0,0,307,Monday,Feb
2024-02-06 00:00:00,Store 3,Product B,76,13,0,0,370,Tuesday,Feb
2024-02-07 00:00:00,Store 3,Product B,79,11,0,0,407,Wednesday,Feb
2024-02-08 00:00:00,Store 1,Product E,153,20,0,0,414,Thursday,Feb
2024-02-09 00:00:00,Store 3,Product B,78,13,0,0,402,Friday,Feb
2024-02-10 00:00:00,Store 1,Product D,67,9,0,1,424,Saturday,Feb
2024-02-11 00:00:00,Store 3,Product B,90,11,0,1,356,Sunday,Feb
